access_id,employee_id,access_date,course,chapter
1977,238,2018-05-28 03:59:00,oracle-sql,select-number-functions-oracle-sql-125
1978,238,2018-05-28 03:59:00,oracle-sql,select-string-functions-oracle-sql-126
1979,238,2018-05-28 03:59:00,oracle-sql,select-string-function-part-ii-oracle-sql-127
1980,238,2018-05-28 03:59:00,oracle-sql,select-simple-join-three-tables-oracle-sql-128
1981,238,2018-05-28 03:59:00,oracle-sql,select-full-outer-join-oracle-sql-129
1982,238,2018-05-28 03:59:00,oracle-sql,select-more-about-joins-oracle-sql-130
1983,238,2018-05-28 03:59:00,oracle-sql,sql_class_expectation-oracle-sql-103
1984,238,2018-05-28 03:59:00,oracle-sql,sql-and-oracle-quiz-oracle-sql-131
1985,239,2018-04-23 23:47:00,rdbms,three-types-of-relationships-file-rdbms-34
1986,239,2018-04-23 23:47:00,rdbms,introduction-file
1987,239,2018-04-23 23:47:00,rdbms,introduction-file
1988,239,2018-04-23 23:47:00,rdbms,expectation-from-you-file-rdbms-25
1989,239,2018-04-23 23:47:00,rdbms,what-is-data-part-1-file-rdbms-26
1990,239,2018-04-23 23:47:00,rdbms,what-is-data-part-2-file-rdbms-27
1991,239,2018-04-23 23:47:00,rdbms,entities-file-rdbms-28
1992,239,2018-04-23 23:47:00,rdbms,conceptual-model-file-rdbms-42
1993,239,2018-04-23 23:47:00,rdbms,conceptual-model-file-rdbms-42
1994,239,2018-04-23 23:47:00,rdbms,entities-and-relationships-example-file-rdbms-35
1995,239,2018-04-23 23:47:00,rdbms,entities-and-relationships-example-file-rdbms-35
1996,239,2018-04-23 23:47:00,rdbms,types-of-databases-file-rdbms-31
1997,239,2018-04-23 23:47:00,rdbms,rdbms-products-in-the-market-file-rdbms-33
1998,239,2018-04-23 23:47:00,rdbms,visualizing-data-file-rdbms-36
1999,239,2018-04-23 23:47:00,rdbms,ef-codds-rules-file
2000,239,2018-04-23 23:47:00,rdbms,representing-relationship-in-logical-and
2001,239,2018-04-23 23:47:00,rdbms,conceptual-model-file-rdbms-42
2002,239,2018-04-23 23:47:00,rdbms,sample-conceptual-model-file-rdbms-43
2003,239,2018-04-23 23:47:00,rdbms,representing-relationship-in-logical-and
2004,239,2018-04-23 23:47:00,rdbms,entities-and-relationships-example-file-rdbms-35
2005,239,2018-04-23 23:47:00,rdbms,representing-relationship-in-logical-and
2006,239,2018-04-23 23:47:00,rdbms,entities-and-relationships-example-file-rdbms-35
2007,239,2018-04-23 23:47:00,rdbms,representing-relationship-in-logical-and
2008,239,2018-04-23 23:47:00,rdbms,representing-relationship-in-logical-and
2009,239,2018-04-23 23:47:00,rdbms,representing-relationship-in-logical-and
2010,239,2018-04-23 23:47:00,rdbms,entities-file-rdbms-28
2011,239,2018-04-23 23:47:00,rdbms,visualizing-retail-business-file-rdbms-29
2012,239,2018-04-23 23:47:00,rdbms,databases-file-rdbms-30
2013,239,2018-04-23 23:47:00,rdbms,databases-file-rdbms-30
2014,239,2018-04-23 23:47:00,rdbms,types-of-databases-file-rdbms-31
2015,239,2018-04-23 23:47:00,rdbms,rdbms-products-in-the-market-file-rdbms-33
2016,239,2018-04-23 23:47:00,rdbms,three-types-of-relationships-file-rdbms-34
2017,239,2018-04-23 23:47:00,rdbms,entities-and-relationships-example-file-rdbms-35
2018,239,2018-04-23 23:47:00,rdbms,visualizing-data-file-rdbms-36
2019,239,2018-04-23 23:47:00,rdbms,tables-in-rdbms-file-rdbms-37
2020,239,2018-04-23 23:47:00,rdbms,primary-key-foreign-key-file-rdbms-38
2021,239,2018-04-23 23:47:00,rdbms,representing-relationship-in-logical-and
2022,239,2018-04-23 23:47:00,rdbms,sample-logical-model-file-rdbms-45
2023,239,2018-04-23 23:47:00,rdbms,show-only-topic-1-rdbms-48
2024,239,2018-04-23 23:47:00,rdbms,next-steps-file-rdbms-47
2025,239,2018-04-23 23:47:00,rdbms,sample-questions-from-business-file-rdbms-46
2026,239,2018-04-23 23:47:00,rdbms,what-is-a-transaction-file-rdbms-40
2027,239,2018-04-23 23:47:00,rdbms,what-is-a-transaction-file-rdbms-40
2028,239,2018-04-23 23:47:00,rdbms,acid-property-file-rdbms-41
2029,239,2018-04-23 23:47:00,rdbms,what-is-data-part-1-file-rdbms-26
2030,239,2018-04-23 23:47:00,rdbms,what-is-data-part-2-file-rdbms-27
2031,239,2018-04-23 23:47:00,oracle-sql,sql-simple-join-oracle-sql-121
2032,240,2018-05-26 03:45:00,tableau,getting-started
2033,240,2018-05-26 03:45:00,tableau,getting-started
2034,240,2018-05-26 03:45:00,tableau,getting-started
